Indicator,Ozone,Particulate Matter,Diesel Particulate Matter,Toxic Releases from Facilities,Air Toxics,Air Toxics,Traffic Density,Drinking Water Contaminants,Pesticide Use,Impaired water bodies,Watershed Failure,Ground Water Contaminants (AST),Ground Water Contaminants (UST),Groundwater Contaminants,Ground Water Contaminants,Ground Water Contaminants,Flooding,Brownfields Sites,Superfund Sites,Proximity to Toxic Clean Up Sites,Proximity to Hazardous Waste Facilities,Inactive Hazardous Sites,Proximity to Solid Waste Sites,Proximity to Solid Waste Sites (2),Proximity to Solid Waste Sites (3),Solid Waste Coal Ash Structural Fills,Extreme Precipitation,Oil and Gas Sites,Extreme Heat,Lead Paint,Childhood Lead Exposure,Child Mortality Rate,Asthma,Cardiovascular,Heart Disease,Cancer,Infant Birth Weight,Preterm Birth Rate,Infant Death Rate,Diabetes,Primary Care Physicians,Stroke Death Rate,Federal Programs,State Programs,State Programs,State Programs,State Programs,State Programs,Type
California EPA EnviroScreen - Metric,Mean of summer months of the daily maximum ozone concentration,Annual Mean Concentration of PM2.5,Spatial Distribution of gridded Diesel PM emissions from on-road and non-road sources,Toxicity-weighted concentrations of modeled chemical releases to air from facility emissions and off-site incineration,,,Sum of traffic volumes adjusted by road segment length,Drinking Water Contaminant Index,Total Pounds of Selected Active Pesticide Ingredients Used in Production-Agriculture,Impaired water bodies,,,Groundwater threats from leaking underground storage sites and cleanups,,,,,,,Presence of toxic cleanup sites,Hazardous waste facilities and generators,,Solid waste sites and facilities,,,,,,,,,,Asthma emergency department visits,Amount of emergency visits for heart attacks,,,Low birth-weight infants,,,,,,,,,,,,Metric Description
Colorado Mapping for EJ Demo - Metric,Seasonal average of daily maximum 8-hour concentration in air,Annual average PM2.5 levels in air,Diesel particulate matter level in air (micrograms per cubed meter),,,Ratio of exposure concentration to health-based reference concentration,Count of vehicles (AADT) at major roads with 500 meters,,,"RSEI modeled Toxic Concentrations at stream segments within 500 meters, divided by distance in km",,,,,,,,,National Priorities List Superfund Sites,Count of RMP facilities within 5 km,Count of hazardous waste facilities (TSDFs and LQGs) within 5 km,,,,,,,Count of all oil and gas facilities within 1 km of a populated census block,,Percent of households with high risk of lead exposure,,,Predicted prevalence of Asthma among adults,Predicted prevalence of Coronary Heart Disease among adults,,,Crude Colorado Census Tract Low Birth Weight Birth Rate,,,,,,,,,,,,Metric Description
Illinois Solar for All - Metric,Seasonal average of daily maximum 8-hour concentration in air,Annual average PM2.5 levels in air,Diesel particulate matter level in air (micrograms per cubed meter),,Lifetime cancer risk from inhalation of air toxics,Ratio of exposure concentration to health-based reference concentration,Count of vehicles (AADT) at major roads with 500 meters,,,"RSEI modeled Toxic Concentrations at stream segments within 500 meters, divided by distance in km",,,Leaking Underground Storage Tank Incident Tracking,,,,,,,Proximity to RMP Sites,Proximity to TSDF Sites,,Proximity to NPL Sites,,,,,,,Percent of households with high risk of lead exposure,,,Asthma Emergency Department Visits,,,,Low birth-weight infants,,,,,,,,Drinking Water Watch,Site Remediation Program,State Response Action Program,Solid Waste Facilities,Metric Description
Indiana Hoosier Resilience Index - Metric,,,,,,,,,,,,,,,,,The amount and percent of floodplain acres per land use group and type,,,,,,,,,,The average number of days per decade with an extreme precipitation event for two time periods current (1971-2000) and (2041 to 2070) under two scenarios,,The average number of days per year with extreme heat for Current (1971-2000) and (2041-2070) under two scenarios,,,,,,,,,,,,,,,,,,,,Metric Description
Maryland EJScreen - Metric,Seasonal average of daily maximum 8-hour concentration in air,Annual average PM2.5 levels in air,Diesel particulate matter level in air (micrograms per cubed meter),,Lifetime cancer risk from inhalation of air toxics,Ratio of exposure concentration to health-based reference concentration,Count of vehicles (AADT) at major roads with 500 meters,,,"RSEI modeled Toxic Concentrations at stream segments within 500 meters, divided by distance in km",Percentage of watershed that exceeds level of phosphorus and/or Nitrogen,,,,,,,,,Proximity to RMP Sites,Proximity to TSDF sites,,Proximity to NPL Sites,,,,,,,Percent of households with high risk of lead exposure,,,Asthma Emergency Room Discharges,Myocardial Infraction Discharges,,,Low Birthweight Infants - babies weighing less than 5.5 pounds,,,,,,,,,,,,Metric Description
Michigan Env. Justice Communities - Metric,Seasonal average of daily maximum 8-hour concentration in air,Annual average PM2.5 levels in air,Diesel particulate matter level in air (micrograms per cubed meter),,Lifetime cancer risk from inhalation of air toxics,Ratio of exposure concentration to health-based reference concentration,Count of vehicles (AADT) at major roads with 500 meters,,,"RSEI modeled Toxic Concentrations at stream segments within 500 meters, divided by distance in km",,,,,,,,,,Count of RMP facilities within 5 km,Count of hazardous waste facilities (TSDFs and LQGs) within 5 km,,Count of NPL sites within 5 km,,,,,,,Percent of housing units built pre-1960,,,,,,,,,,,,,,,,,,,Metric Description
Minnesota Understanding EJ - Metric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Air Emissions Inventory Pollution Score,,,,Metric Description
New Mexico EnviroMap - Metric,,,,"Air Facilities (Major Title V, Minor, Synthetic Minor)",Green House Gases and Criteria Pollutant Emissions,,,Drinking Water Sources,,,,Aboveground Storage Tank Sites,Underground and Inactive Storage Tank Facilities/Leaking Petroleum Storage Tank Sites,Dairy Facilities,Groundwater Discharge Permits,,,Brownfields Properties,Superfund Sites,,Hazardous Water Facility Locations,,Landfill Centers and Entrances,,,,,,,,,,,,,,,,,,,,Nonpoint Source Program Sites - Clean Water Act,Impaired Water Streams and Lakes/Assessed Waters - Clean Water Act,State Cleanup Program Active Sites,Voluntary Remediation Program,,,Metric Description
NCDEQ Community Mapping System - Metric,,,,Air Quality Permit Sites,,,,,,,,Aboveground Storage Tank Incidents,Underground Storage Tank Incidents/Active Facilities/Certificate of Approval from UST Section,Animal Feeding Operations Program,Stormwater Industrial Permits,Active Wastewater Discharge Permits,Effective Flooding Zones,Brownfield Properties,Pre-Regulatory Landfill Sites,,TSDF Sites: Points,Inactive Hazardous Sites,Land-Clearing and Inert Debris Landfill Notifications,Permitted Solid Waste Landfills,Statewide Active Septage Facilities,Coal Ash Structural Fills,,,,,,Child Mortality Rate,Asthma Hospitalization,Cardiovascular Disease,Heart Disease,Cancer Deaths,Preterm Birth Rate,,Infant Death Rate,Diabetes Deaths,Primary Care Physicians,Stroke Deaths,,,North Carolina Natural Heritage Program Managed Areas,Location of Sites certified into DSCA Program,Location of Land Use Restriction Notices,,Metric Description
Pennsylvania EJ Areas Viewer - Metric,,,,Machine Shops and Manufacturing Toxic Releases in Pennsylvania,,,,,,,,,,,,,,Brownfield Properties,National Priorities List Superfund Sites,,,,,,,,,,,,,,,,,,,,,,,,Resource Conservation and Recovery Act Corrective Action Sites,,Health Assessment Program Public Health Risk Site,,,,Metric Description
